,id,timestamp,pic_name,class,pred_m0,pred_m1,pred_m2,pred_model
0,1,2021-07-10 09:56:23,00000.png,test,no_speed,no_speed,no_speed,no_speed
1,2,2021-07-10 09:56:23,00001.png,test,speed50,speed30,speed30,speed30
2,3,2021-07-10 09:56:23,00002.png,test,no_speed,no_speed,no_speed,no_speed
3,4,2021-07-10 09:56:23,00003.png,test,no_speed,no_speed,no_speed,no_speed
4,5,2021-07-10 09:56:23,00004.png,test,no_speed,no_speed,no_speed,no_speed
5,6,2021-07-10 09:56:23,00005.png,test,no_speed,no_speed,no_speed,no_speed
6,7,2021-07-10 09:56:23,00006.png,test,no_speed,no_speed,no_speed,no_speed
7,8,2021-07-10 09:56:23,00007.png,test,no_speed,no_speed,no_speed,no_speed
8,9,2021-07-10 09:56:23,00008.png,test,no_speed,no_speed,no_speed,no_speed
9,10,2021-07-10 09:56:23,00009.png,test,no_speed,no_speed,no_speed,no_speed
10,11,2021-07-10 09:56:23,00010.png,test,no_speed,no_speed,no_speed,no_speed
11,12,2021-07-10 09:56:23,00011.png,test,speed100,speed100,speed100,speed100
12,13,2021-07-10 09:56:23,00012.png,test,no_speed,no_speed,no_speed,no_speed
13,14,2021-07-10 09:56:23,00013.png,test,speed120,speed60,no_speed,speed60
14,15,2021-07-10 09:56:23,00014.png,test,speed70,speed70,speed70,speed70
15,16,2021-07-10 09:56:23,00015.png,test,no_speed,no_speed,no_speed,no_speed
16,17,2021-07-10 09:56:23,00016.png,test,no_speed,no_speed,no_speed,no_speed
17,18,2021-07-10 09:56:23,00017.png,test,no_speed,no_speed,no_speed,no_speed
18,19,2021-07-10 09:56:23,00018.png,test,no_speed,no_speed,no_speed,no_speed
19,20,2021-07-10 09:56:23,00019.png,test,no_speed,no_speed,no_speed,no_speed
20,21,2021-07-10 09:56:23,00020.png,test,speed70,speed70,speed70,speed70
21,22,2021-07-10 09:56:23,00021.png,test,no_speed,no_speed,no_speed,no_speed
22,23,2021-07-10 09:56:24,00022.png,test,no_speed,no_speed,no_speed,no_speed
23,24,2021-07-10 09:56:24,00023.png,test,speed80,speed60,speed60,speed60
24,25,2021-07-10 09:56:24,00024.png,test,speed50,speed50,speed50,speed50
25,26,2021-07-10 09:56:24,00025.png,test,no_speed,no_speed,no_speed,no_speed
26,27,2021-07-10 09:56:24,00026.png,test,no_speed,no_speed,no_speed,no_speed
27,28,2021-07-10 09:56:24,00027.png,test,no_speed,no_speed,no_speed,no_speed
28,29,2021-07-10 09:56:24,00028.png,test,no_speed,no_speed,no_speed,no_speed
29,30,2021-07-10 09:56:24,00029.png,test,no_speed,no_speed,no_speed,no_speed
30,31,2021-07-10 09:56:24,00030.png,test,speed80,speed80,speed60,speed80
31,32,2021-07-10 09:56:24,00031.png,test,no_speed,no_speed,no_speed,no_speed
32,33,2021-07-10 09:56:24,00032.png,test,no_speed,no_speed,no_speed,no_speed
33,34,2021-07-10 09:56:24,00033.png,test,no_speed,no_speed,no_speed,no_speed
34,35,2021-07-10 09:56:24,00034.png,test,speed50,speed50,speed50,speed50
35,36,2021-07-10 09:56:24,00035.png,test,no_speed,no_speed,no_speed,no_speed
36,37,2021-07-10 09:56:24,00036.png,test,speed60,speed60,speed50,speed60
37,38,2021-07-10 09:56:24,00037.png,test,no_speed,no_speed,no_speed,no_speed
38,39,2021-07-10 09:56:24,00038.png,test,no_speed,no_speed,no_speed,no_speed
39,40,2021-07-10 09:56:24,00039.png,test,speed80,speed80,speed80,speed80
40,41,2021-07-10 09:56:24,00040.png,test,speed120,speed70,speed70,speed70
41,42,2021-07-10 09:56:24,00041.png,test,no_speed,no_speed,no_speed,no_speed
42,43,2021-07-10 09:56:24,00042.png,test,no_speed,no_speed,no_speed,no_speed
43,44,2021-07-10 09:56:24,00043.png,test,no_speed,no_speed,no_speed,no_speed
44,45,2021-07-10 09:56:24,00044.png,test,no_speed,no_speed,no_speed,no_speed
45,46,2021-07-10 09:56:24,00045.png,test,no_speed,no_speed,no_speed,no_speed
46,47,2021-07-10 09:56:24,00046.png,test,speed80,speed60,speed60,speed60
47,48,2021-07-10 09:56:24,00047.png,test,no_speed,no_speed,no_speed,no_speed
48,49,2021-07-10 09:56:24,00048.png,test,no_speed,no_speed,no_speed,no_speed
49,50,2021-07-10 09:56:25,00049.png,test,speed120,speed120,speed120,speed120
50,51,2021-07-10 09:56:25,00050.png,test,no_speed,no_speed,no_speed,no_speed
51,52,2021-07-10 09:56:25,00051.png,test,no_speed,no_speed,no_speed,no_speed
52,53,2021-07-10 09:56:25,00052.png,test,no_speed,no_speed,no_speed,no_speed
53,54,2021-07-10 09:56:25,00053.png,test,no_speed,no_speed,no_speed,no_speed
54,55,2021-07-10 09:56:25,00054.png,test,no_speed,no_speed,no_speed,no_speed
55,56,2021-07-10 09:56:25,00055.png,test,no_speed,no_speed,no_speed,no_speed
56,57,2021-07-10 09:56:25,00056.png,test,speed80,speed80,speed80,speed80
57,58,2021-07-10 09:56:25,00057.png,test,no_speed,no_speed,no_speed,no_speed
58,59,2021-07-10 09:56:25,00058.png,test,no_speed,no_speed,no_speed,no_speed
59,60,2021-07-10 09:56:25,00059.png,test,no_speed,no_speed,no_speed,no_speed
60,61,2021-07-10 09:56:25,00060.png,test,no_speed,no_speed,no_speed,no_speed
61,62,2021-07-10 09:56:25,00061.png,test,no_speed,no_speed,no_speed,no_speed
62,63,2021-07-10 09:56:25,00062.png,test,speed70,speed70,speed70,speed70
63,64,2021-07-10 09:56:25,00063.png,test,no_speed,no_speed,no_speed,no_speed
64,65,2021-07-10 09:56:25,00064.png,test,no_speed,no_speed,no_speed,no_speed
65,66,2021-07-10 09:56:25,00065.png,test,no_speed,no_speed,no_speed,no_speed
66,67,2021-07-10 09:56:25,00066.png,test,no_speed,no_speed,no_speed,no_speed
67,68,2021-07-10 09:56:25,00067.png,test,speed50,speed50,speed70,speed50
68,69,2021-07-10 09:56:25,00068.png,test,speed50,speed80,speed50,speed50
69,70,2021-07-10 09:56:25,00069.png,test,no_speed,no_speed,no_speed,no_speed
70,71,2021-07-10 09:56:25,00070.png,test,no_speed,no_speed,no_speed,no_speed
71,72,2021-07-10 09:56:25,00071.png,test,no_speed,no_speed,no_speed,no_speed
72,73,2021-07-10 09:56:25,00072.png,test,no_speed,no_speed,no_speed,no_speed
73,74,2021-07-10 09:56:25,00073.png,test,speed80,speed60,speed60,speed60
